ID,selling_price
0,2026925.2335000015
1,472786.7094999998
2,7088154.447749998
3,229723.44124999992
4,113751.7495
5,532595.2997500004
6,160750.30599999992
7,3451550.0970000015
8,4572359.9114999985
9,211032.40099999995
10,161993.38525000005
11,458755.1784999996
12,507777.1057499999
13,733303.8222499997
14,3983401.7907500025
15,356315.0857500001
16,151257.82025
17,1306561.1655000004
18,761807.9812500003
19,464324.4624999999
20,882372.3507500002
21,1001759.8777500001
22,6701524.487500003
23,154803.27899999995
24,4599512.751000001
25,762984.5842500003
26,256269.27625000008
27,1968992.635999999
28,1153323.8604999997
29,879390.6967499991
30,69352.33950000002
31,143521.3392499999
32,511613.05000000016
33,4881901.369750009
34,4815595.072499995
35,9003537.370499996
36,333854.4124999999
37,409656.66099999985
38,175474.0887500001
39,269175.5902500001
40,9386788.190000003
41,4505076.823000002
42,154196.34700000004
43,603122.0552500003
44,2906316.1047500013
45,104777.49475000001
46,84185.16850000001
47,1107506.67475
48,260361.2339999996
49,779987.2824999995
50,162824.7275000001
51,1245975.4474999998
52,930568.7399999995
53,525712.3727500004
54,4759660.6285
55,371213.7589999999
56,154494.7194999999
57,4528896.600750001
58,3386497.50525
59,795919.3945
60,555679.1025
61,4116402.418000006
62,6628365.285000001
63,2170197.9
64,107899.68075000001
65,592495.5619999997
66,1348815.1492499993
67,123439.77124999998
68,5698393.994499997
69,204965.71624999997
70,9011258.605249997
71,867586.0527500008
72,491038.55025000015
73,720271.0242500012
74,7027684.337249999
75,8966648.07824999
76,4863388.198249997
77,4226249.560750004
78,400044.8029999996
79,3785152.7797499984
80,690106.1184999995
81,5380075.229250001
82,226352.46475000013
83,1241441.740249999
84,5774056.329500003
85,268029.72074999986
86,5305047.321999997
87,248752.45474999992
88,3411804.6129999994
89,208015.21200000015
90,4167187.1789999963
91,1025508.7797500007
92,213948.51425
93,424385.3600000001
94,2377942.560749999
95,2371714.9767500022
96,401531.63275000034
97,6077568.940249995
98,254441.34175000002
99,3572394.67875
100,9156728.924499998
101,1247567.8754999992
102,5292862.565749997
103,573822.7294999999
104,2742011.0110000013
105,7320718.623000003
106,305235.6097499999
107,5015511.431999997
108,1155770.4555000002
109,6962717.091249997
110,7509261.10975
111,137416.84350000005
112,4740831.176500004
113,5077077.950249994
114,2024995.2275
115,124732.53075
116,4353638.342749999
117,3645312.637249997
118,302026.73250000004
119,956259.9764999988
120,2855988.3202500017
121,2743974.8685000013
122,1082695.9047499993
123,722109.1077500001
124,5710283.990750004
125,3632941.1667500027
126,102238.5575
127,184975.21549999996
128,2076976.4627499992
129,467830.77499999985
130,4272431.985500002
131,669234.534499999
132,2220779.44
133,9179092.394499997
134,4677040.327750004
135,1001872.4632500001
136,5102072.954000002
137,449645.6309999997
138,85644.67575000001
139,922879.9620000005
140,2416253.204500003
141,571657.8124999995
142,69902.266
143,4646569.3805
144,261196.3317499999
145,9098550.771249995
146,847524.4972499999
147,2976244.3362500025
148,232879.53275000007
149,114236.43375
150,222558.06924999988
151,893248.8910000003
152,219873.508
153,301289.00375000073
154,5485333.954000004
155,286703.7282499997
156,142533.36824999997
157,478780.3057500002
158,70570.87775000001
159,152508.10950000002
160,198324.66174999997
161,2626181.6032500016
162,2204045.619499999
163,740382.6412499994
164,114550.26199999997
165,956356.27675
166,7352291.547750001
167,371547.0162500001
168,3681583.136500001
169,957084.0212500001
170,2806683.4047500007
171,2654995.123499999
172,842591.2912499997
173,149409.9999999999
174,601587.8707499993
175,9255428.931750007
176,93772.14374999996
177,509474.25574999995
178,6863387.092999996
179,148507.78024999998
180,282153.82649999997
181,190194.7744999999
182,2311033.077750001
183,5028315.6637499975
184,295726.0542500004
185,4410773.7597499965
186,293312.0135000002
187,1186341.5395000004
188,4221415.031000001
189,226821.2950000001
190,130188.77175000001
191,7207093.613749997
192,242825.54674999998
193,5375851.957249992
194,3717141.783499999
195,126650.33175000001
196,949905.1022500009
197,729134.0215000004
198,216342.28349999993
199,2134513.6327500003
200,116804.17324999998
201,89259.25275
202,142334.62050000005
203,216460.93500000003
204,539465.5087499999
205,3434333.6387499976
206,2474821.385250001
207,684513.6532500002
208,4068889.1690000016
209,4010093.673749998
210,4263082.257249995
211,4941008.517249996
212,108155.03549999998
213,6808590.669000011
214,108313.90324999999
215,140902.89975
216,121740.28925
217,191507.19575000004
218,9122569.825250007
219,711499.2117500001
220,4858496.911000003
221,62570.39450000001
222,1095306.9494999999
223,405561.9220000002
224,2956551.7559999996
225,598585.1770000003
226,116479.48825
227,6990331.065250001
228,6603951.992499999
229,6724201.393750006
230,135550.49750000003
231,226227.4675
232,182659.08025000006
233,1252221.5332499994
234,372027.1620000001
235,264634.7392499999
236,110836.47375
237,5891583.537999996
238,5698387.681500001
239,160079.76250000007
240,7044339.653499999
241,567722.8024999999
242,7551583.950499993
243,9191556.367999999
244,998139.4199999995
245,1296734.7039999992
246,315674.56649999984
247,669891.5057499995
248,9233420.700999998
249,264803.1369999999
250,2654171.9505000026
251,3997911.149250002
252,96051.39025000003
253,422425.1070000002
254,7568382.917750001
255,143915.90224999998
256,284593.21725000016
257,5061208.194749992
258,9370385.37800001
259,1023153.9725000005
260,724191.8992499998
261,380908.8477499999
262,6978117.153250001
263,6571285.710499997
264,4120472.033749999
265,552292.280999999
266,553520.3135000003
267,86582.43699999999
268,214133.70474999966
269,159546.52449999997
270,3610856.0800000024
271,3783289.4945000005
272,614848.2707499999
273,148471.5845
274,158954.68275
275,108902.71974999997
276,2541536.8607499986
277,791607.436249999
278,274246.71149999986
279,401805.03249999986
280,111479.16824999996
281,4476639.899750004
282,236765.95749999993
283,2449044.2612500037
284,172766.10975000018
285,5243928.211500004
286,879832.4339999992
287,598695.6887499997
288,1299565.9002500004
289,229780.7240000001
290,289016.70050000004
291,4575132.525500002
292,172511.27449999994
293,2733170.0220000013
294,957592.8100000004
295,248360.64775000003
296,1111121.472500001
297,5999228.180499998
298,8869199.409249993
299,199831.64225000006
300,825648.6517500007
301,342760.3890000004
302,4234631.881
303,134795.63799999998
304,183570.14300000013
305,2272028.8795000003
306,185344.02925000008
307,2258777.579249997
308,1114835.1867499994
309,1318497.76175
310,541043.6680000003
311,3654133.5007499997
312,317605.2615000003
313,771627.4982500003
314,360370.7587499999
315,251868.6065000001
316,121911.04575
317,99428.67074999998
318,1104606.105499998
319,867493.4412499998
320,806224.3097499989
321,6933240.212000004
322,802183.8187499992
323,350694.18999999994
324,133097.19250000006
325,760834.5187499997
326,5063622.74325
327,142697.97624999998
328,4945439.144749998
329,91224.64149999998
330,661202.5795000003
331,537814.8604999998
332,402165.31450000004
333,202631.20275
334,5873366.282999998
335,196349.15899999984
336,100190.62449999998
337,104875.30425000004
338,112497.79349999997
339,4775925.850250006
340,5248131.509249991
341,3150458.2069999985
342,4351816.134750001
343,325596.4112499999
344,253482.82099999962
345,184121.11400000003
346,897438.7647499995
347,6868726.03975
348,339698.9327499999
349,433787.30374999956
350,810920.6975000002
351,309191.59524999984
352,4171121.0427499954
353,112690.3735
354,327383.6079999998
355,418301.97074999986
356,2664232.788249996
357,413463.4355
358,243110.24525000024
359,4198089.469000004
360,2543301.0342500033
361,1138778.2457499986
362,733577.5942499995
363,272569.2357499999
364,4171312.618250001
365,580176.9600000004
366,476942.4767500006
367,2160917.566249999
368,848243.7645000007
369,7311058.466250002
370,253290.17675000013
371,360972.54824999964
372,1304538.0367500002
373,109457.57924999995
374,122724.17325
375,969228.3352499998
376,843355.0132500014
377,64848.44774999999
378,2941444.530250001
379,3395212.4837499987
380,81336.92450000001
381,96452.15399999998
382,513650.25049999944
383,890088.9147500002
384,3731195.912999999
385,4423355.3955
386,2622208.631500003
387,352330.17575000005
388,852796.9025000005
389,263032.6927500001
390,3780063.41175
391,5066249.509999996
392,108735.68475
393,316785.8212499999
394,276122.2165
395,3711972.930750003
396,705385.5127499999
397,172661.56700000007
398,2912215.5974999988
399,340718.0817500001
400,3632580.48575
401,2803389.7202500002
402,3722251.0197499976
403,7156267.178999993
404,487239.12325
405,4865051.6690000035
406,6857104.764500004
407,1142109.0225000011
408,181017.8782500001
409,7041119.388750004
410,310566.1307500001
411,950398.8859999998
412,4460967.391500007
413,222621.47100000005
414,126569.15050000003
415,558529.4914999999
416,60551.754749999986
417,4065396.511249996
418,270903.5695
419,969822.6904999997
420,2065630.8055
421,155367.87174999996
