Freq_256,Mag_256,Freq_512,Mag_512,Freq_1024,Mag_1024
0.0,144.16620821794072,0.0,2554.952986430276,0.0,2554.952986430276
62.5,5720.5210142927535,31.25,7268.807720994035,15.625,4770.788866313382
125.0,3193.7520961748573,62.5,6683.06357074449,31.25,7268.807720994035
187.5,991.4907048716722,93.75,2692.898084279766,46.875,7930.745554328138
250.0,516.718773916495,125.0,1861.3023056754296,62.5,6683.06357074449
312.5,799.4869451554448,156.25,1613.5573275328734,78.125,4499.581910154439
375.0,211.2305848661745,187.5,1298.8714357527015,93.75,2692.8980842797664
437.5,245.6337419049436,218.75,1158.0238304361765,109.375,1926.6956134927648
500.0,478.06190846807317,250.0,1203.8995818507728,125.0,1861.3023056754294
562.5,416.2677315345752,281.25,1696.7163026121677,140.625,1886.6988980095375
625.0,486.02563884746303,312.5,872.2388443234923,156.25,1613.5573275328734
687.5,342.4869205489985,343.75,745.2161007143604,171.875,1277.6477596032646
750.0,261.4761674902553,375.0,949.8878162173977,187.5,1298.8714357527015
812.5,185.02143525529982,406.25,319.9148812479544,203.125,1338.3612698217596
875.0,174.98141287930468,437.5,147.0919148812976,218.75,1158.0238304361762
937.5,359.1363103894596,468.75,421.86057315624635,234.375,1007.4007747369235
1000.0,106.62966809732747,500.0,729.095742496861,250.0,1203.8995818507728
1062.5,317.9704712431102,531.25,535.7016211563846,265.625,1546.9287368605253
1125.0,318.83921818512744,562.5,352.08292968252596,281.25,1696.7163026121677
1187.5,402.9523661184977,593.75,262.6086703334327,296.875,1476.0645577191406
1250.0,431.21662801264057,625.0,190.13502761197068,312.5,872.2388443234923
1312.5,335.23015942402594,656.25,32.193034475910586,328.125,233.63686893756048
1375.0,595.7408594082949,687.5,126.08798467104344,343.75,745.2161007143604
1437.5,450.909300705274,718.75,161.40279060643002,359.375,1053.3633234081415
1500.0,212.506487721099,750.0,71.48302617300075,375.0,949.887816217398
1562.5,312.46595632587736,781.25,133.79055900432564,390.625,629.1319560718005
1625.0,567.0552280358465,812.5,137.19660052910498,406.25,319.91488124795427
1687.5,689.1006445315311,843.75,81.09375212165997,421.875,133.98115342561837
1750.0,575.5954902384818,875.0,85.09317917024892,437.5,147.0919148812976
1812.5,708.5322104925002,906.25,70.17943152006838,453.125,266.7381906831628
1875.0,572.8610416091102,937.5,214.7882609697326,468.75,421.86057315624646
1937.5,162.95461732627862,968.75,307.9839680616665,484.375,602.6275570934098
2000.0,610.6221973375511,1000.0,248.81761206585224,500.0,729.095742496861
2062.5,444.1202688450653,1031.25,153.81739010390305,515.625,701.8047020723703
2125.0,229.32569714457802,1062.5,116.20012073850461,531.25,535.7016211563845
2187.5,277.65574749912935,1093.75,102.58857131327025,546.875,391.6403433527151
2250.0,119.25389747686471,1125.0,220.7566841072625,562.5,352.08292968252596
2312.5,96.75899047147425,1156.25,318.51432943664526,578.125,307.2326041570157
